chr,seg,from,to,AltaiNean,AltaiDeni
1,0,1613367,1662895,0.6667,0.3529
1,1,4568842,4612366,0.8226,0.8438
1,2,6563721,6612894,0.2703,0.1081
1,3,7415787,7462976,0.3509,0.4407
1,4,11063750,11112836,0.32,0.2917
1,5,12763781,12812261,0.7021,0.5909
1,6,12814256,12862935,0.5556,0.5357
1,7,17365733,17412770,0.5888,0.1545
1,8,21763132,21812739,0.3125,0.2632
1,9,22364958,22411351,0.0417,0.7
1,10,24214430,24237962,0.8571,0.8378
1,11,26116076,26163107,0.4462,0.7419
1,12,26264546,26311978,0.4194,0.2857
1,13,30813247,30862804,0.4186,0.4946
1,14,31663833,31712863,0.5,0.5
1,15,31763496,31810681,0.3143,0.6667
1,16,31913964,31961325,0.2,0.25
1,17,34264478,34312179,0.0635,0.5833
1,18,34713176,34761911,0.587,0.3617
1,19,39465145,39512390,1,1
1,20,49313368,49363098,0.4658,0.3857
1,21,58714427,58761693,0.2326,0.8537
1,22,64166480,64211277,0.4681,0.5208
1,23,65573627,65597704,0.4375,0.4667
1,24,67513401,67562106,0.3846,0.425
1,25,67564620,67612216,0.6842,0.4286
1,26,69864461,69904826,0.7692,0.7561
1,27,73514129,73562776,0.5811,0.7183
1,28,80363157,80413028,0.7027,0.6842
1,29,81364776,81413031,0.3488,0.3452
1,30,83113165,83162811,0.8864,0.8968
1,31,86613540,86662898,0.3333,0.3469
1,32,89563604,89612930,0.4474,0.4211
1,33,89863762,89930684,0.075,0.0976
1,34,91615556,91662262,0.8378,0.2381
1,35,92414072,92463002,0.5926,0.5769
1,36,93013130,93062611,0.1707,0.2051
1,37,93063984,93112896,0.1034,0.2
1,38,93763166,93811569,0.6471,0.6061
1,39,93813430,93862020,0.5484,0.5625
1,40,100713300,100763104,0.8571,0.4286
1,41,102763176,102811168,0.8235,0.8218
1,42,102813216,102863110,0.7711,0.7711
1,43,102863189,102906652,0.7818,0.7679
1,44,120063627,120112597,0.9286,0.925
1,45,142663367,142712285,NA,NA
1,46,146663665,146713048,0.5,0.5349
1,47,146763415,146810218,0.9722,0.3243
1,48,152163549,152213112,0.6429,0.4524
1,49,152213203,152256794,0.875,0.6471
1,50,152413175,152460672,0.3158,0.717
1,51,152513338,152542229,0.5854,0.0952
1,52,153415596,153462804,0.5128,0.5128
1,53,158163180,158212280,0.0826,0.9596
1,54,158816589,158863103,0.129,0.8361
1,55,160813743,160862958,0.7959,0.5
1,56,162063252,162109692,0,0.4146
1,57,165263647,165312975,0.7703,0.5942
1,58,166169203,166211481,0,0.3333
1,59,166663731,166709742,0.3171,0.4103
1,60,169913597,169962981,0.0204,0.0577
1,61,173313834,173361979,0.6,0.7
1,62,175213737,175261980,0,1
1,63,181163551,181213096,0.2301,0.5273
1,64,182466367,182512909,0.3662,0.5821
1,65,184318553,184361565,0.6596,0.5652
1,66,185523296,185562670,0.1408,0.8933
1,67,188213448,188262753,0.1803,1
1,68,188363286,188412649,0.3099,0.9714
1,69,188513591,188562090,0.0229,0.8594
1,70,189763755,189796768,0.8028,0.7857
1,71,190815209,190863077,0.9242,1
1,72,192813597,192862634,0.6286,0.6667
1,73,194513251,194562524,0.4242,0.4545
1,74,195763875,195813009,0.7931,0.2589
1,75,195813147,195859677,0.3196,0.25
1,76,196115914,196162820,0.96,0.963
1,77,203613278,203661480,0.6981,0.8627
1,78,204513256,204561617,0.3953,0.4773
1,79,214613484,214662864,0.2576,0.8529
1,80,217521978,217549584,0.8485,0.4194
1,81,217914116,217961004,0.5185,0.5263
1,82,218164432,218212749,0.013,1
1,83,219913313,219963090,1,1
1,84,220163260,220212954,0.0132,0.8657
1,85,227313297,227361299,1,1
1,86,227363765,227411863,1,1
1,87,227578908,227612745,1,1
1,88,228413382,228461129,0.6111,0.7895
1,89,230264619,230307222,0.5,0.5
1,90,230463537,230512922,0.5,0.5469
1,91,231463201,231512925,0.7447,0.6444
1,92,231513190,231548658,0.9109,0.8713
1,93,232865037,232911202,0.3913,0.3404
2,0,598070,630662,0.7143,0.9125
2,1,630782,680661,0.9213,0.5795
2,2,830765,877633,0.7612,0.9531
2,3,1336661,1378969,0.9821,0.9836
2,4,6380948,6430623,0.4478,0.4844
2,5,9831131,9879335,0.5,0.403
2,6,10032707,10080554,0.8958,0.8936
2,7,10931001,10979979,0.9186,0.9877
2,8,15162584,15180758,0.8723,0.8936
2,9,15582231,15630729,0.15,0.8125
2,10,15631022,15679700,0.2533,0.7922
2,11,15833184,15880014,0.2727,0.6739
2,12,19791276,19828529,0.7843,0.5577
2,13,21381268,21416614,0.9712,0.9608
2,14,24580929,24628447,0.0656,0.1724
2,15,25182120,25230670,0.6,0.6471
2,16,25231075,25270433,0.4706,0.5758
2,17,29833815,29880128,0.5833,0.2588
2,18,29882284,29930641,0.4565,0.5532
2,19,30081261,30128477,0.8431,0.8
2,20,30831036,30879117,0.7547,0.7308
2,21,33931075,33978851,0.8696,0.8936
2,22,34182574,34230442,0.7059,0.6852
2,23,34431995,34480075,0.3768,0.4545
2,24,41581176,41630684,0.5957,0.6875
2,25,41630917,41680730,0.5806,0.8526
2,26,41681305,41729504,0.6897,0.8333
2,27,41931415,41978520,0.6053,0.6575
2,28,44480950,44530423,0.4412,0.4848
2,29,44531081,44580737,0.5745,0.6458
2,30,44581007,44630107,0.4474,0.3611
2,31,44631312,44679285,0.6364,0.4717
2,32,44682692,44730577,0.6154,0.641
2,33,50230916,50280338,0.6769,0.4848
2,34,51882932,51930649,0.5091,0.4912
2,35,51931529,51979221,0.3673,0.3617
2,36,52223184,52280042,0.72,0.9286
2,37,53034014,53080484,0.875,0.9091
2,38,53380974,53429868,0.3519,0.463
2,39,53431140,53476017,0.6857,0.5588
2,40,54733240,54780553,0.375,0.9062
2,41,55682348,55728217,0.32,0.375
2,42,57231110,57277161,0.8205,0.7805
2,43,57382439,57430205,0.8182,0.8305
2,44,59532478,59580294,0.76,0.3913
2,45,59831289,59880605,0.6364,0.6212
2,46,62832657,62880652,0.6471,0.4118
2,47,63481059,63530569,0.2273,0.2439
2,48,63530801,63580705,0.1892,0.1818
2,49,63581819,63628544,0.1905,0.1905
